pc,pm,avg,worst,worst-x,worst-y,best,best-x,best-y
0.1,0.01,35.69510318180115,30.307941901968668,5.146494604801639,5.3128915108295,38.38114377576566,11.638977856219718,5.424453419036734,
0.1,0.07,36.439351605837054,33.85573788299827,7.666771280346692,5.7244599246243215,38.51666135834447,11.621366570610322,5.730368845864835,
0.1,0.04,34.951948897861136,30.088566241745035,6.067255140850131,5.43662452090047,37.83846286598223,11.12283285372074,5.530359405241548,
0.1,0.03,35.841261871077734,33.02847815077302,11.06007546673293,4.230834713929942,38.026550705966145,12.098592956769007,5.123135106476151,
0.1,0.02,36.41808579145599,30.608857168365034,8.215282687036783,5.727832064372871,38.37198640005669,11.616271093002808,5.731022901653164,
0.1,0.05,36.1058774150618,29.79647459397018,9.036880790365673,5.016127151240929,38.60568616458556,11.618571618950725,5.525088340764344,
0.1,0.060000000000000005,36.14719281857339,33.471145181428184,7.6082100700163995,4.729621121806005,38.69127336749702,11.623422568074108,5.627269904703462,
0.1,0.08,35.99639208549481,31.334174062382996,5.65593904036068,4.820174894608286,38.56941363395761,11.623166796610771,5.621055837290399,
0.1,0.09,36.2693536638522,31.953580799959497,5.658237882458614,5.630631884671536,38.695402977155275,11.623345398138428,5.6271779833958515,
0.1,0.09999999999999999,35.79911183099338,30.423064899802558,8.206735108758378,5.118348254433316,38.21569687733092,12.096704483575218,5.629800243048113,
0.2,0.01,36.21520055923562,33.464982028361916,8.157232172791856,4.527589726164991,38.084444116391815,11.607599383044446,5.5200316124711275,
0.2,0.02,36.408102408534795,33.880309675140275,9.124019187076572,4.135567351938393,38.20432426210327,11.647527691762003,5.72931106323311,
0.2,0.03,36.395255601965275,33.16624495579337,7.115499117219876,4.728701361190564,38.50452310605485,11.609464381619908,5.625966572643392,
0.2,0.04,35.790055751098535,31.40517083812397,5.158867757083792,5.429577942617706,38.43654678225047,11.607120411582732,5.625634074458397,
0.2,0.05,35.99538895700746,32.63159188660684,8.077057889014524,4.527387554415171,38.367248949496485,12.098702564977838,5.425461394839102,
0.2,0.060000000000000005,36.228606798238886,31.99900934288855,9.048149382633751,5.5210547972782384,38.16698471562515,12.093412535931998,5.720707028158887,
0.2,0.07,36.629916103905735,33.16235634008915,11.699681607781464,5.433081134293245,38.524143228245386,11.637273421632981,5.525083835397998,
0.2,0.08,36.37397380543581,33.40321517027837,8.58233652130113,4.5250531943147765,38.18335061113278,11.61664988919532,5.518993453434825,
0.2,0.09999999999999999,36.363280180102784,32.01236553427237,7.577052768713289,5.435620829371625,38.36714165075662,11.616027638890522,5.325168293140159,
0.30000000000000004,0.01,36.530346822985265,33.03344572435909,11.545660434236929,5.630757808903215,38.51445200862314,11.632577871017109,5.52792906895759,
0.30000000000000004,0.02,36.02792797847829,32.52859927877886,10.171234696924092,5.507584249316337,38.02985549821338,11.144659423996032,5.725403547902143,
0.2,0.09,36.127201909552234,31.781198096112774,9.710743000849353,5.72310687744721,38.28688962749105,11.64014632159796,5.427570171697657,
0.30000000000000004,0.03,36.08470349753165,31.209802224974485,4.6300087992834325,5.126938348658218,38.302558660962724,11.629095139297851,5.530624380085669,
0.30000000000000004,0.04,35.879391885625104,32.130723707471695,7.073303656347628,5.02669481450544,38.84298081566626,11.624646280274478,5.725806918650931,
0.30000000000000004,0.05,35.82735889485936,30.631332613733626,12.031467917117224,4.526838556507086,38.12587104029509,11.653106396950054,5.723336048572591,
0.30000000000000004,0.08,36.47931365288041,33.96345528882924,10.67426013141089,5.113194422646972,38.1490971077236,11.642042502294746,5.327273344819244,
0.30000000000000004,0.060000000000000005,36.41528513713246,33.720107866087616,8.595769726557554,5.015781852549194,38.215517150235875,11.604419291759742,5.526648445182315,
0.30000000000000004,0.09,36.10898199827403,32.28832477898467,8.670477556116438,4.315029395669036,38.64604507796488,11.619382214265132,5.728924862313174,
